Column Name,Unique_Count,Unique_Values
as_of_year,1,[2017]
respondent_id,1212,"['0000451965' '0000146672' '13-6131491' ... '0000057411' '0000023621'
 '14-1667104']"
agency_name,6,"['Consumer Financial Protection Bureau'
 'Department of Housing and Urban Development'
 'Office of the Comptroller of the Currency' 'Federal Reserve System'
 'National Credit Union Administration'
 'Federal Deposit Insurance Corporation']"
agency_abbr,6,['CFPB' 'HUD' 'OCC' 'FRS' 'NCUA' 'FDIC']
agency_code,6,[9 7 1 2 5 3]
loan_type_name,4,['Conventional' 'FHA-insured' 'VA-guaranteed' 'FSA/RHS-guaranteed']
loan_type,4,[1 2 3 4]
property_type_name,3,"['One-to-four family dwelling (other than manufactured housing)'
 'Manufactured housing' 'Multifamily dwelling']"
property_type,3,[1 2 3]
loan_purpose_name,3,['Home improvement' 'Home purchase' 'Refinancing']
loan_purpose,3,[2 1 3]
owner_occupancy_name,3,"['Owner-occupied as a principal dwelling'
 'Not owner-occupied as a principal dwelling' 'Not applicable']"
owner_occupancy,3,[1 2 3]
loan_amount_000s,4752,[  570.   185.  1079. ... 21490.  9785.  3571.]
preapproval_name,3,"['Not applicable' 'Preapproval was not requested'
 'Preapproval was requested']"
preapproval,3,[3 2 1]
action_taken_name,8,"['Application denied by financial institution' 'Loan originated'
 'Application approved but not accepted'
 'Application withdrawn by applicant' 'File closed for incompleteness'
 'Loan purchased by the institution'
 'Preapproval request denied by financial institution'
 'Preapproval request approved but not accepted']"
action_taken,8,[3 1 2 4 5 6 7 8]
msamd_name,30,"['Sacramento, Roseville, Arden-Arcade - CA'
 'Riverside, San Bernardino, Ontario - CA'
 'Oakland, Hayward, Berkeley - CA' 'Fresno - CA'
 'Santa Cruz, Watsonville - CA' 'Los Angeles, Long Beach, Glendale - CA'
 'San Diego, Carlsbad - CA' 'Vallejo, Fairfield - CA'
 'San Francisco, Redwood City, South San Francisco - CA' nan
 'Anaheim, Santa Ana, Irvine - CA' 'Modesto - CA' 'Chico - CA'
 'San Jose, Sunnyvale, Santa Clara - CA' 'Salinas - CA'
 'Oxnard, Thousand Oaks, Ventura - CA' 'Madera - CA' 'Yuba City - CA'
 'Santa Rosa - CA' 'Visalia, Porterville - CA'
 'San Luis Obispo, Paso Robles, Arroyo Grande - CA' 'Merced - CA'
 'Bakersfield - CA' 'Stockton, Lodi - CA' 'El Centro - CA'
 'Hanford, Corcoran - CA' 'Santa Maria, Santa Barbara - CA' 'Redding - CA'
 'San Rafael - CA' 'Napa - CA']"
msamd,39,"[40900. 40140. 36084. 23420. 42100. 31084. 41740. 46700. 41884.    nan
 11244. 33700. 17020. 41940. 41500. 37100. 31460. 49700. 42220. 47300.
 42020. 32900. 41860. 12540. 44700. 20940. 21700. 25260. 42200. 39820.
 42034. 34900. 31080. 18860. 43760. 46020. 39780. 46380. 17340.]"
state_name,1,['California']
state_abbr,1,['CA']
state_code,1,[6]
county_name,59,"['Sacramento County' 'Riverside County' 'Alameda County'
 'Contra Costa County' 'Fresno County' 'San Bernardino County'
 'Santa Cruz County' 'Los Angeles County' 'San Diego County'
 'Solano County' 'San Mateo County' 'Amador County' 'Orange County'
 'Stanislaus County' 'Butte County' 'El Dorado County'
 'Santa Clara County' 'Monterey County' 'Ventura County' 'Madera County'
 'Colusa County' 'Tehama County' 'Humboldt County' 'Sutter County'
 'Sonoma County' 'Tulare County' 'Placer County' 'Nevada County'
 'San Luis Obispo County' 'Merced County' 'San Benito County'
 'Calaveras County' 'Glenn County' 'Alpine County' 'Del Norte County'
 'Kern County' 'San Joaquin County' 'San Francisco County' 'Yolo County'
 'Imperial County' 'Kings County' 'Santa Barbara County' 'Shasta County'
 'Marin County' 'Napa County' nan 'Plumas County' 'Siskiyou County'
 'Tuolumne County' 'Trinity County' 'Sierra County' 'Mono County'
 'Lassen County' 'Lake County' 'Mendocino County' 'Yuba County'
 'Mariposa County' 'Modoc County' 'Inyo County']"
county_code,59,"[ 67.  65.   1.  13.  19.  71.  87.  37.  73.  95.  81.   5.  59.  99.
   7.  17.  85.  53. 111.  39.  11. 103.  23. 101.  97. 107.  61.  57.
  79.  47.  69.   9.  21.   3.  15.  29.  77.  75. 113.  25.  31.  83.
  89.  41.  55.  nan  63.  93. 109. 105.  91.  51.  35.  33.  45. 115.
  43.  49.  27.]"
census_tract_number,6466,[  61.01  432.27 4038.   ... 1902.01 9801.   5728.  ]
applicant_ethnicity_name,4,"['Not Hispanic or Latino'
 'Information not provided by applicant in mail, Internet, or telephone application'
 'Hispanic or Latino' 'Not applicable']"
applicant_ethnicity,4,[2 3 1 4]
co_applicant_ethnicity_name,5,"['Not Hispanic or Latino' 'No co-applicant'
 'Information not provided by applicant in mail, Internet, or telephone application'
 'Hispanic or Latino' 'Not applicable']"
co_applicant_ethnicity,5,[2 5 3 1 4]
applicant_race_name_1,7,"['White' 'Asian'
 'Information not provided by applicant in mail, Internet, or telephone application'
 'Black or African American' 'American Indian or Alaska Native'
 'Not applicable' 'Native Hawaiian or Other Pacific Islander']"
applicant_race_1,7,[5 2 6 3 1 7 4]
applicant_race_name_2,6,"[nan 'Asian' 'White' 'Black or African American'
 'Native Hawaiian or Other Pacific Islander'
 'American Indian or Alaska Native']"
applicant_race_2,6,[nan  2.  5.  3.  4.  1.]
applicant_race_name_3,6,"[nan 'Native Hawaiian or Other Pacific Islander' 'White'
 'Black or African American' 'American Indian or Alaska Native' 'Asian']"
applicant_race_3,6,[nan  4.  5.  3.  1.  2.]
applicant_race_name_4,6,"[nan 'Native Hawaiian or Other Pacific Islander' 'White'
 'Black or African American' 'Asian' 'American Indian or Alaska Native']"
applicant_race_4,6,[nan  4.  5.  3.  2.  1.]
applicant_race_name_5,6,"[nan 'White' 'Asian' 'American Indian or Alaska Native'
 'Native Hawaiian or Other Pacific Islander' 'Black or African American']"
applicant_race_5,6,[nan  5.  2.  1.  4.  3.]
co_applicant_race_name_1,8,"['White' 'No co-applicant'
 'Information not provided by applicant in mail, Internet, or telephone application'
 'Black or African American' 'Native Hawaiian or Other Pacific Islander'
 'Not applicable' 'Asian' 'American Indian or Alaska Native']"
co_applicant_race_1,8,[5 8 6 3 4 7 2 1]
co_applicant_race_name_2,6,"[nan 'White' 'Asian' 'Native Hawaiian or Other Pacific Islander'
 'Black or African American' 'American Indian or Alaska Native']"
co_applicant_race_2,6,[nan  5.  2.  4.  3.  1.]
co_applicant_race_name_3,6,"[nan 'Black or African American' 'White'
 'Native Hawaiian or Other Pacific Islander' 'Asian'
 'American Indian or Alaska Native']"
co_applicant_race_3,6,[nan  3.  5.  4.  2.  1.]
co_applicant_race_name_4,6,"[nan 'White' 'Native Hawaiian or Other Pacific Islander'
 'American Indian or Alaska Native' 'Asian' 'Black or African American']"
co_applicant_race_4,6,[nan  5.  4.  1.  2.  3.]
co_applicant_race_name_5,6,"[nan 'White' 'American Indian or Alaska Native'
 'Black or African American' 'Asian'
 'Native Hawaiian or Other Pacific Islander']"
co_applicant_race_5,6,[nan  5.  1.  3.  2.  4.]
applicant_sex_name,4,"['Female'
 'Information not provided by applicant in mail, Internet, or telephone application'
 'Male' 'Not applicable']"
applicant_sex,4,[2 3 1 4]
co_applicant_sex_name,5,"['Male' 'No co-applicant'
 'Information not provided by applicant in mail, Internet, or telephone application'
 'Female' 'Not applicable']"
co_applicant_sex,5,[1 5 3 2 4]
applicant_income_000s,4091,[  144.    51.   278. ... 11091.  9004.  2715.]
purchaser_type_name,10,"['Loan was not originated or was not sold in calendar year covered by register'
 'Commercial bank, savings bank or savings association'
 'Fannie Mae (FNMA)'
 'Life insurance company, credit union, mortgage bank, or finance company'
 'Ginnie Mae (GNMA)' 'Freddie Mac (FHLMC)' 'Other type of purchaser'
 'Private securitization' 'Affiliate institution' 'Farmer Mac (FAMC)']"
purchaser_type,10,[0 6 1 7 2 3 9 5 8 4]
denial_reason_name_1,10,"['Credit history' 'Credit application incomplete' nan 'Collateral' 'Other'
 'Debt-to-income ratio' 'Insufficient cash (downpayment, closing costs)'
 'Unverifiable information' 'Employment history'
 'Mortgage insurance denied']"
denial_reason_1,10,[ 3.  7. nan  4.  9.  1.  5.  6.  2.  8.]
denial_reason_name_2,10,"['Other' nan 'Debt-to-income ratio' 'Credit history'
 'Insufficient cash (downpayment, closing costs)'
 'Credit application incomplete' 'Unverifiable information'
 'Employment history' 'Collateral' 'Mortgage insurance denied']"
denial_reason_2,10,[ 9. nan  1.  3.  5.  7.  6.  2.  4.  8.]
denial_reason_name_3,10,"[nan 'Credit history' 'Debt-to-income ratio' 'Other'
 'Insufficient cash (downpayment, closing costs)'
 'Unverifiable information' 'Collateral' 'Employment history'
 'Credit application incomplete' 'Mortgage insurance denied']"
denial_reason_3,10,[nan  3.  1.  9.  5.  6.  4.  2.  7.  8.]
